"office_id","officetype_id","name"
"1","P","President"
"2","P","Vice President"
"6","C","U.S. Senate"
"5","C","U.S. House"
"3","G","Governor"
"4","G","Lieutenant Governor"
"7","L","State Assembly"
"8","L","State House"
"9","L","State Senate"
"12","S","Attorney General"
"44","S","Secretary of State"
"78","K","Chief Justice of the Supreme Court"
"79","K","Justice of the Supreme Court"
"80","K","Chief Judge of the Appellate Court"
"81","K","Judge of the Appellate Court"
"55","P","U.S. Attorney General"
"56","P","U.S. Secretary of Agriculture"
"57","P","U.S. Secretary of Commerce"
"58","P","U.S. Secretary of Defense"
"10","S","Adjutant General"
"59","P","U.S. Secretary of Education"
"60","P","U.S. Secretary of Energy"
"61","P","U.S. Secretary of Health and Human Services"
"62","P","U.S. Secretary of Homeland Security"
"63","P","U.S. Secretary of Housing and Urban Development"
"64","P","U.S. Secretary of Labor"
"65","P","U.S. Secretary of State"
"66","P","U.S. Secretary of Transportation"
"67","P","U.S. Secretary of Treasury"
"68","P","U.S. Secretary of Veterans Affairs"
"69","P","U.S. Secretary of the Interior"
"76","J","U.S. Chief Justice of the Supreme Court"
"77","J","U.S. Associate Justice of the Supreme Court"
"83","S","Administrator of the Office of State Lands"
"84","S","Agricultural Commissioner"
"11","S","Agriculture Commissioner"
"85","S","Agriculture Director"
"86","S","Trustee, Office of Hawaiian Affairs"
"13","S","Auditor"
"88","S","Auditor and Inspector"
"87","S","Auditor General"
"89","S","Auditor of Accounts"
"90","S","Auditor of Public Accounts"
"91","S","Board of Education Chair"
"92","S","Budget Director"
"93","S","Chair of Board of Elections"
"94","S","Chair of Elections Commission"
"95","S","Chair of Licensing and Regulation Commission"
"96","S","Chair of Public Service Commission"
"97","S","Chair of Public Utilities Commission"
"98","S","Chair of Rail Development Commission"
"99","S","Chair of the Public Utilities Commission"
"100","S","Chair of the Railroad Commission"
"101","S","Chair of the Transport Commission"
"102","S","Chairman of Board of Education"
"103","S","Chairman of the Department of Agriculture"
"104","S","Chairman of the Department of Land and Natural Resources"
"105","S","Chairman of the State Board of Elections"
"106","S","Chairman of the Tax Commission"
"107","S","Chief Business Officer of Office for Economic Development"
"108","S","Chief Executive Officer of Finance Authority"
"14","S","Chief Financial Officer"
"109","S","Chief of the Office of Economic Growth"
"15","K","Clerk of Courts"
"110","S","Clerk of Courts"
"111","S","Clerk of the Supreme Court"
"112","S","Commission on Indian Affairs"
"113","S","Commissioner of Administration"
"114","S","Commissioner of Administrative and Financial Services"
"16","S","Commissioner of Agriculture"
"115","S","Commissioner of Agriculture and Consumer Services"
"17","S","Commissioner of Agriculture and Forestry"
"116","S","Commissioner of Agriculture and Industries"
"18","S","Commissioner of Agriculture and Industry"
"117","S","Commissioner of Agriculture and Markets"
"118","S","Commissioner of Banking and Finance"
"119","S","Commissioner of Commerce"
"120","S","Commissioner of Commerce and Insurance"
"121","S","Commissioner of Conservation"
"122","S","Commissioner of Corrections"
"123","S","Commissioner of Defense, Veterans and Emergency Management"
"124","S","Commissioner of Economic and Community Development"
"19","S","Commissioner of Education"
"20","S","Commissioner of Elections"
